---- Minecraft Crash Report ----

WARNING: coremods are present:
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  CTMCorePlugin (CTM-MC1.12.2-1.0.0.29.jar)
  TransformLoader (DynamicSurroundings-1.12.2-3.6.0.1.jar)
  Quark Plugin (Quark-r1.6-177.jar)
  iceandfire (iceandfire-1.8.3.jar)
  ForgelinPlugin (Forgelin-1.8.4.jar)
  OTGCorePlugin (OTG-Core.jar)
  AALoadingPlugin (arcanearchives-0.2.0.11.jar)
  DLFMLCorePlugin (DynamicLights-1.12.2.jar)
  TheBetweenlandsLoadingPlugin (TheBetweenlands-3.5.1-core.jar)
  LoadingPlugin (BetterWithLib-1.12-1.5.jar)
Contact their authors BEFORE contacting forge

// You're mean.

Time: 11/9/19 9:12 PM
Description: Unexpected error

java.lang.NoClassDefFoundError: org/orecruncher/lib/ReflectedField$ObjectField
	at org.orecruncher.dsurround.client.sound.SoundEngine.<clinit>(SoundEngine.java:81)
	at net.minecraft.client.audio.SoundManager.func_188770_e(SoundManager.java:666)
	at net.minecraft.client.audio.SoundManager.func_148611_c(SoundManager.java:401)
	at net.minecraft.client.audio.SoundHandler.func_147682_a(SoundHandler.java:258)
	at net.minecraft.client.audio.MusicTicker.func_181558_a(SourceFile:49)
	at net.minecraft.client.audio.MusicTicker.func_73660_a(SourceFile:43)
	at net.minecraft.client.Minecraft.func_71407_l(Minecraft.java:1857)
	at net.minecraft.client.Minecraft.func_71411_J(Minecraft.java:1098)
	at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:398)
	at net.minecraft.client.main.Main.main(SourceFile:123)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ClassNotFoundException: org.orecruncher.lib.ReflectedField$ObjectField
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 16 more
Caused by: java.lang.NullPointerException
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182)
	... 18 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_51, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 549513752 bytes (524 MB) / 1529348096 bytes (1458 MB) up to 3008888832 bytes (2869 MB)
	JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx3228m -Xms256m -XX:PermSize=256m
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2847 108 mods loaded, 0 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                          | Version                  | Source                                             | Signature |
	|       | dynamiclights_dropitems     | 1.1.0                    | DynamicLights-1.12.2.jar                           | None      |
	|       | dynamiclights_entityclasses | 1.0.1                    | DynamicLights-1.12.2.jar                           | None      |
	|       | dynamiclights_mobequipment  | 1.1.0                    | DynamicLights-1.12.2.jar                           | None      |
	|       | dynamiclights_flamearrows   | 1.0.1                    | DynamicLights-1.12.2.jar                           | None      |
	|       | dynamiclights_floodlights   | 1.0.3                    | DynamicLights-1.12.2.jar                           | None      |
	|       | dynamiclights_otherplayers  | 1.0.9                    | DynamicLights-1.12.2.jar                           | None      |
	|       | dynamiclights_theplayer     | 1.1.3                    | DynamicLights-1.12.2.jar                           | None      |
	|       | dsurround                   | 3.6.0.1                  | DynamicSurroundings-1.12.2-3.6.0.1.jar             | None      |
	|       | dynamictrees                | 1.12.2-0.9.6             | DynamicTrees-1.12.2-0.9.6.jar                      | None      |
	|       | ebwizardry                  | 4.2.5                    | ElectroblobsWizardry-4.2.5-MC1.12.2.jar            | None      |
	|       | enhancedvisuals             | 1.0                      | EnhancedVisuals_v1.2.7_mc1.12.2.jar                | None      |
	|       | extra_spells                | 1.0.7                    | ExtraSpells-1.12.2-1.0.7.jar                       | None      |
	|       | farfromhome                 | 1.0                      | Far_From_Home-1.12.2-3.5.jar                       | None      |
	|       | fastleafdecay               | v14                      | FastLeafDecay-v14.jar                              | None      |
	|       | forgelin                    | 1.8.4                    | Forgelin-1.8.4.jar                                 | None      |
	|       | goblinencounter             | 1.0.0                    | GoblinEncounter.jar                                | None      |
	|       | gbook_snapshot              | 2.9.1.s5                 | Guidebook-1.12.2-2.9.1.s5.jar                      | None      |
	|       | waila                       | 1.8.26                   | Hwyla-1.8.26-B41_1.12.2.jar                        | None      |
	|       | iceandfire                  | 1.8.3                    | iceandfire-1.8.3.jar                               | None      |
	|       | ido                         | 1.0.6                    | ido-1.12.2-1.1.0.jar                               | None      |
	|       | infernalmobs                | 1.7.6                    | InfernalMobs-1.12.2.jar                            | None      |
	|       | inventorytweaks             | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                           | None      |
	|       | ironbackpacks               | 1.12.2-3.0.8-12          | IronBackpacks-1.12.2-3.0.8-12.jar                  | None      |
	|       | ironchest                   | 1.12.2-7.0.67.844        | ironchest-1.12.2-7.0.72.847.jar                    | None      |
	|       | jei                         | 4.15.0.291               | jei_1.12.2-4.15.0.291.jar                          | None      |
	|       | journeymap                  | 1.12.2-5.5.5             | journeymap-1.12.2-5.5.5.jar                        | None      |
	|       | jaff                        | 1.7_for_1.12             | JustAFewFish-1.7_for_1.12.jar                      | None      |
	|       | landlust                    | 1.12.2-0.3.6             | landlust-1.12.2-0.3.6.jar                          | None      |
	|       | lycanitesmobs               | 2.0.1.2 - MC 1.12.2      | lycanitesmobs-1.12.2-2.0.1.2.jar                   | None      |
	|       | mantle                      | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                           | None      |
	|       | millenaire                  | Millénaire 8.0.0         | millenaire-1.12.2-8.0.0.jar                        | None      |
	|       | millenaireextendedbyzantine | 1.0.0                    | Millénaire Extended - Byzantine-1.12.2-1.0.0.jar   | None      |
	|       | millenaireextendedindians   | 1.0.0                    | Millénaire Extended - Indians-1.12.2-1.0.0.jar     | None      |
	|       | millenaireextendedmaya      | 1.0.0                    | Millénaire Extended - Maya-1.12.2-1.0.0.jar        | None      |
	|       | millenaireextendednormans   | 1.1.1                    | Millénaire Extended - Normans-1.12.2-1.1.1.jar     | None      |
	|       | mobends                     | 0.24                     | mobends-0.24_for_MC-1.12.jar                       | None      |
	|       | modtweaker                  | 4.0.17                   | modtweaker-4.0.17.jar                              | None      |
	|       | moremystcraft               | 0.8.5                    | moremystcraft-1.12.2-0.8.5.jar                     | None      |
	|       | mowziesmobs                 | 1.5.4                    | mowziesmobs-1.5.4.jar                              | None      |
	|       | mtlib                       | 3.0.6                    | MTLib-3.0.6.jar                                    | None      |
	|       | mystcraft                   | 0.13.7.04                | mystcraft-1.12.2-0.13.7.04.jar                     | None      |
	|       | mysticallib                 | 1.12.2-1.4.0             | mysticallib-1.12.2-1.4.0.jar                       | None      |
	|       | neat                        | 1.4-17                   | Neat 1.4-17.jar                                    | None      |
	|       | nmsot                       | 1.2.2-mc1.12.2           | NoMobSpawningOnTrees-1.2.2-mc1.12.2.jar            | None      |
	|       | openterraingenerator        | v8.2                     | OpenTerrainGenerator-1.12.2 - v8.2.jar             | None      |
	|       | ordinarycoins               | 1.5                      | ordinarycoins-1.12.2-1.5.jar                       | None      |
	|       | harvestcraft                | 1.12.2zb                 | Pam's HarvestCraft 1.12.2zf.jar                    | None      |
	|       | patchouli                   | 1.0-20                   | Patchouli-1.0-20.jar                               | None      |
	|       | potioncore                  | 1.8_for_1.12.2           | PotionCore-1.8_for_1.12.2.jar                      | None      |
	|       | qualitytools                | 1.0.7_for_1.12.2         | QualityTools-1.0.7_for_1.12.2.jar                  | None      |
	|       | quark                       | r1.6-177                 | Quark-r1.6-177.jar                                 | None      |
	|       | roguelike                   | 1.8.0                    | RoguelikeDungeons-1.12.2-1.8.0.jar                 | None      |
	|       | rustic                      | 1.1.1                    | rustic-1.1.1.jar                                   | None      |
	|       | spawnercontrol              | 1.6.3b                   | SpawnerControl-1.6.3b.jar                          | None      |
	|       | tconstruct                  | 1.12.2-2.12.0.157        | TConstruct-1.12.2-2.12.0.157.jar                   | None      |
	|       | tinkertoolleveling          | 1.12.2-1.1.0.DEV.b23e769 | TinkerToolLeveling-1.12.2-1.1.0.jar                | None      |
	|       | tombmanygraves              | 1.12-4.2.0               | TombManyGraves-1.12-4.2.0.jar                      | None      |
	|       | twilightforest              | 3.10.1013                | twilightforest-1.12.2-3.10.1013-universal.jar      | None      |
	|       | waystones                   | 4.0.72                   | Waystones_1.12.2-4.0.72.jar                        | None      |
	|       | weather2                    | 1.12.1-2.6.12            | weather2-1.12.1-2.6.12.jar                         | None      |
	|       | worleycaves                 | 1.5.1                    | worleycaves-1.5.1.jar                              | None      |
	|       | llibrary                    | 1.7.19                   | llibrary-1.7.19-1.12.2.jar                         | None      |
	|       | ladylib                     | 2.1                      | Ladylib-2.1.jar                                    | None      |
	|       | lumen                       | 0.4.0                    | lumen-Beta 0.4.1.jar                               | None      |
	|       | structurize                 | 1.12.2-0.10.124-ALPHA    | structurize-1.12.2-0.10.124-ALPHA.jar              | None      |
	|       | minecolonies                | 1.12.2-0.10.488-RELEASE  | minecolonies-1.12.2-0.10.488-RELEASE-universal.jar | None      |
	|       | orelib                      | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                          | None      |
	|       | thebetweenlands             | 3.5.1                    | TheBetweenlands-3.5.1-universal.jar                | None      |

	Loaded coremods (and transformers): 
llibrary (llibrary-core-1.0.11-1.12.2.jar)
  net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
  net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  invtweaks.forge.asm.ContainerTransformer
CTMCorePlugin (CTM-MC1.12.2-1.0.0.29.jar)
  team.chisel.ctm.client.asm.CTMTransformer
TransformLoader (DynamicSurroundings-1.12.2-3.6.0.1.jar)
  
Quark Plugin (Quark-r1.6-177.jar)
  vazkii.quark.base.asm.ClassTransformer
iceandfire (iceandfire-1.8.3.jar)
  com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
ForgelinPlugin (Forgelin-1.8.4.jar)
  
OTGCorePlugin (OTG-Core.jar)
  com.pg85.otg.forge.asm.excluded.OTGClassTransformer
AALoadingPlugin (arcanearchives-0.2.0.11.jar)
  
DLFMLCorePlugin (DynamicLights-1.12.2.jar)
  atomicstryker.dynamiclights.common.DLTransformer
TheBetweenlandsLoadingPlugin (TheBetweenlands-3.5.1-core.jar)
  thebetweenlands.core.TheBetweenlandsClassTransformer
LoadingPlugin (BetterWithLib-1.12-1.5.jar)
  betterwithmods.library.core.ClassTransformer
	GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 432.00' Renderer: 'GeForce GTX 1080/PCIe/SSE2'
	Launched Version: forge-14.23.5.2847
	LWJGL: 2.9.4
	OpenGL: GeForce GTX 1080/PCIe/SSE2 GL version 4.6.0 NVIDIA 432.00, NVIDIA Corporation
	GL Caps: Using GL 1.3 multitexturing.
Using GL 1.3 texture combiners.
Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
Shaders are available because OpenGL 2.1 is supported.
VBOs are available because OpenGL 1.5 is supported.

	Using VBOs: Yes
	Is Modded: Definitely; Client brand changed to 'fml,forge'
	Type: Client (map_client.txt)
	Resource Packs: 
	Current Language: English (US)
	Profiler Position: N/A (disabled)
	CPU: 12x Intel(R) Core(TM) i7-5820K CPU @ 3.30GHz
